path	bytes	lines	reason
ROOT_docs/DEVELOPMENT_HISTORY.md	343305	1931	large_or_generated_document
src/mechanist/ContainerTradeFramework.java	70758	809	oversized_java_owner
src/mechanist/FactionServicesFramework.java	71898	973	oversized_java_owner
src/mechanist/FirstPerson3DFramework.java	66420	1270	oversized_java_owner
src/mechanist/InfrastructurePromotionRegistry.java	62143	1001	oversized_java_owner
src/mechanist/ItemEconomyFramework.java	238455	1503	oversized_java_owner
src/mechanist/LegacyPanelContext.java	427174	7700	oversized_java_owner
src/mechanist/PopulationPersonnelFramework.java	87459	1301	oversized_java_owner
src/mechanist/ProductionAuthorityFramework.java	346675	3136	oversized_java_owner
src/mechanist/SimulationEditorSuite.java	97686	1687	oversized_java_owner
src/mechanist/WorldRuntimeGenerationFramework.java	406653	8293	oversized_java_owner
src/mechanist/WorldSimulationFramework.java	135061	1810	oversized_java_owner
src/mechanist/WorldStartFlowAuthority.java	76059	1093	oversized_java_owner
